username,positive,negative,neutral,follower,following,favorite,tweets,retweet,favorited,e_positive,e_negative,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,label,Openness,Conscientiousness,Extroversion,Agreeableness,Neuroticsm
kerakteloorr,5.14,-5.71,19.63,469.0,509.0,14110.0,54338.0,2207.0,1637.0,3.07,2.07,0.58,1.24,0.53,0.85,1.38,0.68,0.59,1.7,Openness,5.0,3.333333333,3.75,3.444444444,4.625
dellapj_,4.36,-3.01,16.74,776.0,477.0,456.0,26969.0,314.0,129.0,2.64,1.26,0.42,1.12,0.33,0.53,1.32,0.53,0.68,1.32,Openness,4.3,3.888888889,3.625,4.222222222,3.625
adlfynf,5.57,-3.02,17.04,311.0,260.0,330.0,16634.0,1049.0,904.0,2.4,1.41,0.45,1.21,0.35,0.67,1.23,0.45,0.65,1.1,Agreeableness,3.3,3.666666667,2.5,3.666666667,3.0
erisyaeris,3.6,-2.91,17.13,398.0,282.0,464.0,19397.0,760.0,2511.0,2.78,1.26,0.32,1.26,0.27,0.64,1.24,0.52,0.79,1.2,Conscientiousness,3.7,3.777777778,3.375,3.666666667,3.5
miftahulilma10,5.06,-4.24,15.84,239.0,265.0,335.0,1906.0,315.0,289.0,2.43,1.74,0.47,1.18,0.54,0.64,1.17,0.7,0.59,1.12,Openness,4.0,2.555555556,3.0,3.222222222,3.625
alaaini1,5.06,-4.24,15.84,68.0,155.0,54.0,4044.0,2231.0,397.0,2.43,1.74,0.47,1.18,0.54,0.64,1.17,0.7,0.59,1.12,Openness,3.8,2.888888889,3.25,3.666666667,3.25
ociirosiana,5.05,-4.32,19.8,449.0,308.0,527.0,14817.0,1890.0,146.0,2.88,1.74,0.4,1.25,0.42,0.73,1.19,0.77,0.24,1.63,Conscientiousness,3.5,4.888888889,3.375,3.888888889,1.75
jollajoly,4.42,-3.15,14.48,259.0,310.0,1592.0,10132.0,918.0,171.0,2.4,1.45,0.33,1.41,0.35,0.47,1.32,0.7,0.91,0.94,Agreeableness,3.7,3.333333333,2.5,4.333333333,4.0
vnessapatricia,2.85,-1.14,7.6,409.0,295.0,153.0,10565.0,997.0,13.0,1.3,0.54,0.21,0.56,0.19,0.17,0.78,0.26,0.36,0.76,Conscientiousness,4.4,4.555555556,3.0,4.222222222,3.875
elzr13,4.83,-6.63,22.11,220.0,165.0,854.0,6146.0,924.0,6863.0,2.83,2.42,0.76,1.33,0.68,1.18,1.11,0.88,0.68,2.07,Openness,4.5,2.777777778,3.25,3.888888889,1.875
rarraayu,4.83,-6.63,22.11,369.0,237.0,1773.0,18848.0,785.0,86.0,2.83,2.42,0.76,1.33,0.68,1.18,1.11,0.88,0.68,2.07,Agreeableness,3.7,3.333333333,2.25,3.888888889,2.875
deliahndt,2.88,-1.65,9.43,459.0,298.0,1508.0,34390.0,943.0,26.0,0.89,0.6,0.13,0.45,0.13,0.19,0.5,0.19,0.22,0.28,Neuroticsm,2.9,3.555555556,2.125,3.0,4.25
bananamilxxx,4.76,-4.28,15.74,769.0,257.0,13552.0,79660.0,900.0,166.0,2.29,1.86,0.62,0.98,0.48,0.8,1.01,0.84,0.47,1.3,Neuroticsm,3.5,2.555555556,3.25,3.0,4.0
cipipiw,4.77,-4.23,12.62,298.0,364.0,35534.0,3648.0,333.0,2512.0,2.21,1.44,0.47,1.02,0.42,0.57,1.19,0.58,0.52,0.98,Agreeableness,2.7,3.333333333,2.625,4.555555556,3.125
anggycaa,4.98,-2.18,17.62,419.0,163.0,8949.0,7834.0,676.0,237.0,2.48,1.27,0.37,1.14,0.3,0.52,1.32,0.48,0.46,1.06,Openness,3.9,2.333333333,1.75,2.222222222,3.75
rissaafh,4.6,-2.82,12.01,143.0,101.0,372.0,1244.0,423.0,50.0,2.35,1.1,0.36,0.72,0.3,0.39,0.95,0.45,0.49,1.37,Neuroticsm,3.5,3.666666667,1.0,3.111111111,4.0
nadihng,4.22,-4.74,18.16,322.0,258.0,837.0,28470.0,1207.0,225.0,2.38,2.0,0.46,1.03,0.47,0.61,0.88,0.86,0.35,1.47,Openness,3.6,3.111111111,3.0,3.222222222,2.875
punyauname,6.46,-5.67,20.04,382.0,573.0,621.0,11117.0,1755.0,237.0,3.08,2.18,0.71,1.12,0.67,0.91,1.52,0.74,0.55,1.7,Openness,3.9,2.555555556,2.375,3.222222222,3.625
nggitw,7.0,-4.84,24.97,160.0,298.0,278.0,3831.0,1170.0,60.0,3.36,1.71,0.6,1.41,0.51,0.88,1.46,0.69,0.51,1.89,Openness,3.4,2.777777778,2.75,2.777777778,3.125
destandriyani,3.03,-1.39,13.3,2434.0,532.0,39077.0,147785.0,1264.0,5797.0,1.64,0.88,0.36,0.79,0.15,0.34,0.84,0.3,0.54,0.74,Agreeableness,3.5,2.777777778,3.25,4.333333333,2.875
saccharinande,5.61,-3.65,22.25,197.0,378.0,1442.0,3760.0,563.0,41.0,3.22,1.5,0.51,1.4,0.38,0.78,1.58,0.74,0.43,1.77,Openness,3.7,2.777777778,3.375,3.666666667,2.25
sora_alxean,6.76,-2.69,14.05,143.0,213.0,794.0,22393.0,401.0,721.0,2.5,1.46,0.51,1.08,0.49,0.74,1.13,0.56,0.61,1.25,Openness,5.2,3.666666667,2.625,4.111111111,3.375
kepikbesar,5.66,-4.41,18.74,277.0,218.0,480.0,6163.0,1088.0,3242.0,2.67,1.99,0.59,1.31,0.53,0.78,1.38,0.78,0.6,1.3,Openness,4.2,4.111111111,2.125,3.444444444,2.875
rafitaasr,6.04,-5.68,21.09,369.0,119.0,223.0,17083.0,1783.0,226.0,3.12,2.24,0.74,1.21,0.63,1.05,1.37,0.78,0.47,1.62,Openness,4.0,3.888888889,3.375,3.555555556,3.0
i_frankenstein,3.36,-3.57,19.02,440.0,331.0,88.0,13539.0,612.0,287.0,2.54,1.49,0.5,1.1,0.48,0.73,1.06,0.64,0.42,1.45,Openness,5.1,3.444444444,2.875,4.444444444,2.0
alaniafitri,5.7,-4.02,17.4,290.0,263.0,658.0,5526.0,557.0,42.0,2.72,1.6,0.58,1.42,0.46,0.75,1.36,0.64,0.82,1.33,Agreeableness,4.2,3.888888889,2.625,4.333333333,3.0
yokozka,5.07,-2.78,18.34,207.0,179.0,1460.0,7565.0,673.0,653.0,2.78,1.22,0.33,1.09,0.36,0.52,1.28,0.44,0.35,1.52,Openness,4.4,3.0,2.25,3.666666667,2.875
bukandove,5.07,-2.78,18.34,52.0,97.0,3518.0,2009.0,794.0,55.0,2.78,1.22,0.33,1.09,0.36,0.52,1.28,0.44,0.35,1.52,Extroversion,3.2,3.666666667,4.0,3.888888889,3.625
silmiotmiot,5.07,-2.78,18.34,341.0,251.0,369.0,18145.0,587.0,18.0,2.78,1.22,0.33,1.09,0.36,0.52,1.28,0.44,0.35,1.52,Neuroticsm,3.6,2.444444444,3.5,3.555555556,4.5
metinaayu_,5.07,-2.78,18.34,1163.0,496.0,1408.0,7005.0,915.0,330.0,2.78,1.22,0.33,1.09,0.36,0.52,1.28,0.44,0.35,1.52,Openness,4.4,2.666666667,3.75,4.111111111,2.125
elidoff,5.81,-4.41,22.29,219.0,305.0,2850.0,9254.0,1364.0,1357.0,3.09,1.75,0.57,1.21,0.45,0.9,1.36,0.71,0.43,1.81,Openness,4.9,2.777777778,3.125,3.222222222,3.5
denokdhena,6.04,-4.33,17.99,486.0,631.0,1470.0,50846.0,2144.0,56.0,3.01,1.67,0.58,1.28,0.43,0.89,1.4,0.64,0.64,1.54,Agreeableness,3.0,3.444444444,3.25,3.777777778,2.375
dheaniranabila,7.07,-2.89,17.11,645.0,426.0,1426.0,12464.0,415.0,553.0,3.32,1.35,0.32,1.31,0.33,0.59,1.59,0.48,0.57,1.63,Neuroticsm,4.1,3.666666667,2.375,4.222222222,4.25
ki_cuu,3.17,-1.71,11.03,208.0,137.0,129.0,11993.0,360.0,2381.0,1.95,0.72,0.13,0.56,0.13,0.25,0.71,0.26,0.2,1.19,Agreeableness,3.5,2.222222222,2.875,3.555555556,2.625
v3isvthree,6.15,-4.65,21.44,850.0,897.0,4372.0,46660.0,2161.0,342.0,3.23,1.91,0.45,1.1,0.38,0.71,1.32,0.81,0.4,2.08,Neuroticsm,3.0,2.555555556,2.875,3.222222222,3.5
heyhestyy,4.39,-3.06,14.75,669.0,279.0,1157.0,48816.0,797.0,104.0,1.81,1.26,0.31,0.81,0.28,0.52,0.87,0.57,0.38,0.83,Openness,4.4,3.222222222,4.125,4.333333333,3.0
timutiimuti,1.99,-1.45,10.54,482.0,418.0,202.0,14566.0,121.0,340.0,1.94,0.61,0.14,1.25,0.17,0.26,1.24,0.24,1.01,0.62,Agreeableness,4.0,3.777777778,3.125,4.111111111,2.125
rvghalif,4.32,-4.7,19.84,328.0,147.0,102.0,5153.0,666.0,333.0,2.3,1.83,0.58,1.18,0.56,0.94,1.08,0.74,0.48,1.34,Openness,3.5,3.333333333,1.625,3.333333333,2.5
trisawardanis,7.06,-3.06,17.21,237.0,204.0,5554.0,3750.0,467.0,686.0,3.04,1.45,0.61,1.36,0.35,0.55,1.54,0.48,0.39,1.72,Agreeableness,3.8,4.0,2.5,4.333333333,2.875
zyoslin,5.04,-3.08,15.66,124.0,136.0,538.0,3942.0,780.0,670.0,2.94,1.48,0.38,1.14,0.37,0.66,1.36,0.53,0.79,1.34,Neuroticsm,3.9,2.555555556,2.625,3.888888889,4.125
munawaroh_mona,5.08,-3.45,15.44,1379.0,1287.0,524.0,12232.0,863.0,74.0,2.4,1.45,0.49,1.03,0.36,0.54,1.01,0.63,0.23,2.04,Agreeableness,2.5,3.555555556,3.0,3.888888889,2.125
febbyjulietta,6.68,-5.24,17.14,29.0,121.0,370.0,3270.0,1984.0,131.0,2.52,2.29,0.74,1.36,0.6,0.98,1.36,0.98,0.47,1.46,Agreeableness,3.8,3.777777778,2.125,4.333333333,4.25
hkawilarangg,4.33,-2.55,12.51,653.0,529.0,989.0,11455.0,793.0,451.0,2.49,1.12,0.48,1.1,0.34,0.6,1.17,0.5,0.77,1.08,Extroversion,2.8,3.333333333,3.5,2.888888889,1.875
mellahae,6.01,-1.76,15.9,325.0,187.0,19047.0,49375.0,3016.0,9.0,1.86,0.95,0.5,0.88,0.43,0.57,0.98,0.42,0.32,1.1,Conscientiousness,4.2,4.666666667,4.125,4.555555556,2.0
ptorianns,5.72,-3.23,16.5,44.0,317.0,5242.0,1216.0,420.0,210.0,2.53,1.71,0.67,1.21,0.4,0.61,1.2,0.64,0.49,1.4,Agreeableness,4.0,3.222222222,2.875,4.333333333,3.375
a2lir,4.33,-4.08,19.0,88.0,208.0,927.0,6072.0,656.0,180.0,2.54,1.88,0.54,1.01,0.43,0.75,1.26,0.87,0.63,1.3,Openness,4.5,3.0,4.25,4.111111111,2.375
lilstep95,6.56,-4.88,23.34,2010.0,201.0,1085.0,6477.0,1722.0,461.0,3.08,1.95,0.62,1.36,0.57,0.87,1.58,0.84,0.54,1.55,Neuroticsm,3.3,3.111111111,2.625,2.666666667,3.625
oneperson01_,4.95,-2.11,15.94,181.0,472.0,59330.0,7896.0,2361.0,170.0,1.8,1.05,0.46,0.79,0.31,0.48,0.9,0.49,0.36,0.82,Agreeableness,3.1,3.0,2.75,4.333333333,2.75
nurulainiii,4.87,-3.08,14.35,926.0,290.0,646.0,33285.0,1779.0,172.0,2.01,1.31,0.34,0.71,0.26,0.55,0.98,0.59,0.34,1.06,Neuroticsm,3.5,3.333333333,2.125,3.555555556,3.75
diniheryani,5.93,-4.11,16.59,504.0,271.0,135.0,27481.0,898.0,26.0,2.77,1.55,0.48,1.13,0.42,0.7,1.21,0.7,0.46,1.52,Agreeableness,3.2,3.444444444,3.0,3.666666667,2.875
apdesti_,3.94,-3.98,16.55,114.0,160.0,1431.0,4295.0,317.0,956.0,2.02,1.67,0.46,1.22,0.36,0.69,0.92,0.65,0.58,0.84,Conscientiousness,3.7,4.333333333,3.5,3.555555556,2.875
rahmatfathoni,4.2,-2.58,12.24,234.0,261.0,4.0,4238.0,14.0,4.0,2.12,0.76,0.25,0.88,0.23,0.36,0.99,0.34,0.47,0.98,Neuroticsm,3.4,2.444444444,1.625,3.444444444,3.875
nadiadjibran,6.19,-4.69,18.78,718.0,360.0,608.0,18990.0,648.0,281.0,2.73,2.19,0.79,1.58,0.64,1.03,1.41,0.81,0.57,1.46,Neuroticsm,3.2,2.333333333,2.5,3.555555556,4.125
tiaraindhprmt,4.21,-2.06,11.24,182.0,173.0,107.0,5351.0,494.0,18.0,2.21,0.81,0.2,0.74,0.22,0.27,0.96,0.39,0.57,1.17,Openness,3.9,3.0,2.5,3.222222222,2.75
inkafbrn,6.37,-4.89,16.78,2046.0,547.0,725.0,76355.0,2403.0,34.0,3.1,2.26,0.75,1.37,0.46,1.01,1.51,0.7,0.68,1.5,Conscientiousness,4.4,4.444444444,4.25,4.0,2.75
ervhans,4.13,-3.31,15.94,78.0,771.0,206.0,2105.0,876.0,59.0,2.07,1.37,0.39,1.03,0.44,0.55,0.82,0.66,0.47,1.26,Agreeableness,3.5,2.888888889,3.25,3.555555556,3.0
andiniayu,4.58,-2.49,18.91,292.0,502.0,920.0,6224.0,161.0,126.0,2.48,1.12,0.22,1.1,0.32,0.39,1.16,0.55,0.57,1.04,Openness,5.0,3.888888889,3.25,4.555555556,2.125
emanggemeshin,5.9,-4.53,16.63,105.0,158.0,3935.0,1968.0,629.0,226.0,2.86,1.74,0.58,1.31,0.5,0.71,1.28,0.74,0.63,1.35,Openness,4.9,3.777777778,3.5,4.444444444,3.375
ejakulasi_,2.8,-2.34,14.65,5385.0,480.0,4410.0,58610.0,772.0,3995.0,1.91,1.47,0.65,0.62,0.61,0.81,0.75,0.67,0.36,1.0,Openness,3.5,2.555555556,2.25,3.0,3.125
ariefpopoh,6.37,-3.72,18.7,165.0,203.0,158.0,6026.0,874.0,231.0,2.42,1.56,0.51,1.17,0.41,0.64,1.06,0.67,0.4,1.25,Openness,3.9,3.888888889,2.875,3.444444444,2.5
gramelt,5.23,-3.34,16.18,369.0,320.0,1487.0,25421.0,544.0,283.0,2.79,1.44,0.41,1.23,0.32,0.54,1.24,0.59,0.58,1.53,Agreeableness,4.0,3.111111111,3.0,4.111111111,2.625
gebiyaeputri,5.59,-2.94,13.61,240.0,223.0,553.0,3188.0,665.0,160.0,2.59,1.2,0.42,1.08,0.33,0.5,1.02,0.45,0.43,1.52,Agreeableness,3.5,2.888888889,3.25,3.777777778,3.0
astrifaj,4.8,-3.64,16.08,500.0,249.0,266.0,9383.0,750.0,124.0,2.54,1.4,0.27,0.97,0.24,0.44,0.91,0.62,0.39,1.46,Agreeableness,2.9,3.333333333,3.5,4.444444444,2.875
alitapuspa_,4.56,-1.5,13.87,89.0,224.0,559.0,2092.0,574.0,257.0,2.47,0.84,0.23,1.1,0.12,0.35,1.21,0.31,0.79,0.88,Openness,3.7,2.888888889,3.25,2.777777778,3.625
fitrisip,4.99,-3.54,15.16,262.0,158.0,111.0,10214.0,289.0,51.0,2.49,1.52,0.21,1.24,0.23,0.49,1.03,0.59,0.34,1.08,Conscientiousness,3.4,3.666666667,2.75,3.333333333,2.75
yusrinasmarani,5.62,-3.67,13.67,451.0,289.0,311.0,19578.0,87.0,83.0,2.49,1.47,0.29,1.19,0.41,0.42,1.44,0.74,0.48,1.03,Agreeableness,3.3,3.333333333,3.875,4.444444444,3.625
fridamayanti,4.62,-5.06,13.79,82.0,128.0,186.0,5293.0,2412.0,32.0,2.26,1.8,0.33,0.96,0.46,0.62,0.8,0.77,0.57,0.91,Neuroticsm,3.4,2.888888889,2.875,3.222222222,4.5
abdee,3.02,-2.19,16.62,141.0,7.0,0.0,2391.0,15.0,85.0,1.61,0.89,0.37,0.54,0.28,0.86,0.5,0.46,0.21,1.24,Agreeableness,3.5,3.666666667,3.5,4.555555556,2.5
almostbeyours,4.6,-4.26,15.06,558.0,829.0,5641.0,20510.0,1399.0,826.0,2.33,1.51,0.36,1.06,0.4,0.52,1.06,0.66,0.5,1.25,Agreeableness,3.1,3.666666667,3.25,4.222222222,4.125
ursnflwr_,2.74,-2.57,12.5,455.0,459.0,56.0,5106.0,933.0,623.0,2.13,0.93,0.29,0.7,0.27,0.34,0.76,0.43,0.53,1.01,Openness,4.7,3.555555556,2.125,4.0,4.25
novitakurniap,3.67,-3.79,13.36,424.0,290.0,1022.0,13021.0,659.0,190.0,2.1,1.37,0.22,1.22,0.18,0.42,0.99,0.52,0.58,0.83,Agreeableness,3.6,3.555555556,3.0,3.888888889,2.875
alfinalfinn,2.21,-1.61,6.51,91.0,305.0,18735.0,5748.0,839.0,684.0,1.12,0.72,0.3,0.56,0.29,0.38,0.62,0.37,0.52,0.36,Openness,3.7,3.333333333,3.375,3.333333333,3.125
januarrmdhn,3.91,-1.68,12.33,482.0,223.0,6460.0,21402.0,412.0,796.0,2.48,0.9,0.3,0.85,0.19,0.31,0.88,0.33,0.37,1.28,Agreeableness,3.4,3.555555556,3.375,4.111111111,2.625
dwidys_,3.46,-1.63,12.06,189.0,125.0,275.0,2837.0,787.0,67.0,1.96,0.72,0.24,0.91,0.16,0.25,0.96,0.27,0.43,0.92,Openness,4.3,3.222222222,2.375,3.666666667,3.0
liayurh_,3.71,-2.31,10.55,1017.0,442.0,418.0,17545.0,1656.0,217.0,1.66,0.88,0.13,0.64,0.13,0.2,0.83,0.38,0.17,0.88,Agreeableness,3.6,3.777777778,2.375,4.333333333,2.75
isnakhairi,3.32,-2.54,13.68,260.0,354.0,9917.0,8075.0,83.0,2720.0,2.35,1.1,0.29,0.99,0.22,0.46,1.07,0.48,0.6,1.13,Openness,4.2,3.0,3.125,3.666666667,2.5
agus_trianto,5.06,-3.51,12.78,351.0,292.0,184.0,17485.0,781.0,61.0,2.1,1.41,0.35,0.68,0.61,0.46,1.03,0.83,0.59,0.97,Openness,3.8,2.666666667,2.875,3.0,3.375
iyaininajau,4.49,-2.83,11.22,266.0,110.0,11076.0,3304.0,375.0,293.0,2.06,1.19,0.37,1.03,0.25,0.41,1.12,0.44,0.74,0.79,Openness,4.2,2.555555556,1.625,3.888888889,4.125
rotiisicoklat,4.39,-3.82,12.71,1157.0,308.0,566.0,62740.0,2148.0,150.0,2.29,1.46,0.45,0.81,0.35,0.52,1.0,0.62,0.43,1.09,Neuroticsm,3.3,3.111111111,2.5,4.0,4.25
ovilsp,5.12,-4.33,14.68,250.0,207.0,140.0,14374.0,444.0,15.0,2.0,1.75,0.36,1.07,0.25,0.56,0.97,0.6,0.57,0.74,Neuroticsm,3.5,2.333333333,2.75,3.777777778,4.0
virraaa_,4.11,-2.98,17.09,921.0,215.0,2550.0,31490.0,298.0,1682.0,2.25,1.35,0.31,1.16,0.24,0.41,1.02,0.49,0.61,0.95,Openness,3.6,3.555555556,2.375,2.888888889,3.125
baksopangsitnya,4.01,-2.86,13.18,104.0,176.0,2798.0,2562.0,1152.0,131.0,2.29,1.37,0.44,0.73,0.25,0.43,0.73,0.58,0.31,1.25,Openness,4.5,3.555555556,2.875,3.888888889,3.875
nanasambara,3.21,-1.6,12.91,58.0,163.0,1312.0,660.0,224.0,47.0,2.35,0.64,0.15,0.84,0.15,0.23,0.76,0.31,0.18,1.3,Openness,3.8,3.333333333,3.25,3.666666667,2.75
liawrdhani,4.18,-5.71,16.54,214.0,111.0,247.0,14561.0,1799.0,163.0,2.39,2.17,0.37,1.27,0.41,0.87,1.0,0.8,0.56,1.1,Neuroticsm,3.1,2.888888889,2.5,2.444444444,5.0
adinnda_ekhaa,9.3,-6.03,15.08,1374.0,97.0,1367.0,27040.0,67.0,4551.0,2.54,2.36,0.67,1.25,0.56,0.85,1.15,1.14,0.32,1.4,Agreeableness,3.6,3.0,3.125,3.888888889,3.875
puteriroro,3.24,-2.67,14.02,301.0,177.0,3034.0,14544.0,510.0,432.0,2.42,1.14,0.27,0.72,0.22,0.34,0.74,0.49,0.24,1.5,Openness,4.0,3.555555556,3.125,2.777777778,3.25
tahtaallfina,6.52,-3.04,18.8,396.0,304.0,423.0,8393.0,686.0,560.0,3.03,1.56,0.46,1.39,0.35,0.63,1.59,0.67,0.52,1.39,Conscientiousness,4.2,4.333333333,3.875,3.222222222,3.5
meniaclosia,7.21,-3.65,19.21,320.0,301.0,1072.0,8892.0,685.0,727.0,2.8,1.86,0.75,1.28,0.44,0.78,1.31,0.63,0.62,1.42,Conscientiousness,3.7,4.222222222,2.625,3.333333333,2.5
adityandr,2.74,-1.32,9.76,207.0,245.0,410.0,1761.0,445.0,25.0,1.72,0.56,0.18,0.45,0.11,0.19,0.55,0.23,0.21,1.09,Agreeableness,3.0,4.111111111,1.875,4.333333333,3.75
yulfaariza,3.92,-3.19,15.61,269.0,160.0,162.0,12050.0,747.0,137.0,1.99,1.42,0.45,0.78,0.23,0.47,0.81,0.69,0.49,0.93,Conscientiousness,3.1,3.888888889,2.625,3.777777778,2.625
rohanahrey,5.91,-2.84,15.18,304.0,321.0,2675.0,6416.0,972.0,127.0,2.53,1.1,0.24,1.01,0.26,0.49,1.08,0.54,0.44,1.32,Agreeableness,2.8,4.222222222,3.5,4.222222222,2.625
